YYYYMMDD,e2,vsig2_n,vsig2_skt,vsig2_gjr
2011-06-09,1.1901170843337356,16.014847575176045,12.71113955185082,15.343973822132964
2011-06-10,2.309166553056908,14.181790494084796,9.646731382163601,12.793609614072095
2011-06-13,25.62749420239702,12.782834416390514,7.818551168517316,10.959050144771975
2011-06-14,0.01128730603078971,14.099399071403237,12.341153744970672,13.320985995065781
2011-06-15,36.73958508283671,12.470733499205355,9.100384745378879,10.999654844858528
2011-06-16,1.1526266724398009,15.020356927351436,15.975661080888408,15.361857557416283
2011-06-17,0.08885641016820156,13.354398243906944,11.880436351940105,12.795306220043111
2011-06-20,36.32387349715835,11.862124261388528,8.803056922675605,10.598216913356557
2011-06-21,1.9030244530481966,14.472322691267951,15.668351293862388,14.783480954020956
2011-06-22,4.451076534733126,12.980282323301347,11.855251621632199,12.46179772032933
2011-06-23,1.8511618249336315,12.015345131560027,9.866791842649116,11.070735315839707
2011-06-24,2.297058078334511,10.940462310018521,7.856248820515044,9.53547050587633
2011-06-27,0.5420293673972741,10.097811074793398,6.585341133953587,8.400042530099116
2011-06-28,0.43902962684111857,9.213848997897212,5.277194028401642,7.205946953220583
2011-06-29,7.362636836127486,8.47101886414231,4.352863732198928,6.247538602723609
2011-06-30,1.0574457639023882,8.590803644722163,5.433570561820677,6.622623472971221
2011-07-01,0.7599651113631657,8.02078789815487,4.613562288166605,5.888572945967647
2011-07-05,5.569548330683605,7.517256412550673,3.976427696419964,5.265173200891476
2011-07-06,3.3331843836877204,7.610804840445723,4.730567400354563,5.584530958956953
2011-07-07,0.001125340723234734,7.450906553753884,4.694511243796242,5.441694342584997
2011-07-08,0.3570821476999089,6.964870365050086,3.843991767268291,4.784848222431822
2011-07-11,7.6441721033715275,6.600223708807143,3.3478273605172717,4.325034379122613
2011-07-12,19.150843541470035,7.071712740275514,4.812797256815214,5.152645335636052
2011-07-13,6.544612325151291,8.683341741920062,8.67091873015092,7.684613391550165
2011-07-14,21.280276879239317,8.679781514495888,8.197709197036223,7.656745730098796
2011-07-15,6.450743211248095,10.240787316055302,11.524345674532245,10.006980241328966
2011-07-18,0.9069430710859494,9.959344587136172,10.134986563730477,9.472185094238688
2011-07-19,0.5891577241358495,9.13793194367014,7.806525845875617,8.110969181595955
2011-07-20,0.3877547981437723,8.424095133233582,6.127928017825778,6.985700054561877
2011-07-21,14.006243771212615,7.811680527657956,4.92468136210215,6.067538460690077
2011-07-22,2.9960151596055487,8.750000012037836,7.472865276981649,7.565778018361266
2011-07-25,3.737077224872864,8.358346421356943,6.4951394951084245,6.964721202727104
2011-07-26,0.008588657735661248,8.112718906510157,6.007010068089707,6.595989198672446
2011-07-27,5.144638330094124,7.513626460514378,4.747636358985334,5.696262563514525
2011-07-28,10.470559303454717,7.562701975009831,5.15515085255951,5.85281694055058
2011-07-29,31.44922526230152,8.168596042439374,6.755008772388944,6.818984381110545
2011-08-01,2.142704507085276,10.896808773686324,13.053145059611476,11.173262379785786
2011-08-02,20.882361199432868,10.045284897698474,10.117786199238504,9.665472803247445
2011-08-03,0.6327410252631293,11.329157433174398,12.744986211565699,11.636168199447816
2011-08-04,0.8782894004152204,10.24300039836818,9.531858724877253,9.772559470856182
2011-08-05,10.018957020421396,9.369750695977306,7.385026320219296,8.343144774904703
2011-08-08,4.2778163593445075,9.616856626337867,8.175201895890957,8.761819681907532
2011-08-09,8.347200764899227,9.212124461016499,7.2953568011001755,8.10138148883122
2011-08-10,4.232819630254824,9.308916052959333,7.6992993828028125,8.289310989662068
2011-08-11,0.6374295936561799,8.952381732053253,6.957221464682346,7.721442835365055
2011-08-12,4.236382195405348,8.27558750619853,5.556348457915549,6.686429270656688
2011-08-15,5.816335124209447,8.09718979092022,5.485720140910165,6.458097181572088
2011-08-16,0.17219020575435848,8.117167538695183,5.828734243439868,6.566802674114317
2011-08-17,1.1211386793168951,7.534673486781054,4.665689642677337,5.699968790202348
2011-08-18,12.94092536526473,7.153098665103371,4.101748989148786,5.1773487526333
2011-08-19,0.3326081170165839,8.09164439268954,6.643437176619468,6.758144980764097
2011-08-22,21.168885324519476,7.530566742658476,5.2652123426830695,5.877049627980221
2011-08-23,3.1190876226469726,9.277443965607969,9.48187335832406,8.58543505491521
2011-08-24,0.164660058703668,8.808118911251984,7.90599353242267,7.789506839499977
2011-08-25,3.9018566215120827,8.105964642989882,6.091072149261996,6.663752474960023
2011-08-26,0.049653030393051426,7.9212418214047755,5.770217829547072,6.385578160079725
2011-08-29,24.42070734647655,7.359446571515711,4.595117054900219,5.537053187572872
2011-08-30,4.908176871048883,9.480889327697472,9.827324278047307,8.848451597484832
2011-08-31,42.367463703598865,9.166449578000332,8.586716271293472,8.27264962768919
2011-09-01,1.6400569575795334,12.881801657329966,17.01742095056462,13.93678192275356
2011-09-02,13.153873354429008,11.635461139948866,12.717005632187517,11.75119622279228
2011-09-06,2.3943966218847113,11.82552879830363,12.615602163704228,11.97775500448358
2011-09-07,7.97956574258175,10.84095478847481,9.879532074939783,10.329641150269907
2011-09-08,9.22914772228853,10.618528061989277,9.383734363589896,9.984384709332467
2011-09-09,0.18555128491193978,10.56698733775301,9.352749955351056,9.922826511752637
2011-09-12,8.346835226089143,9.564480734621652,7.090290479170521,8.349471029018687
2011-09-13,1.2923652477903154,9.600619390218899,7.558311303421608,8.440817413948903
2011-09-14,5.873097290438254,8.881822861616692,6.1316519797036,7.360650647075124
2011-09-15,7.1153181681675886,8.772848379099711,6.286609456271164,7.257066339529464
2011-09-16,0.13077092425487713,8.814461997240555,6.700923366859571,7.378276708289582
2011-09-19,42.700284154813744,8.107619772588905,5.254691107891397,6.333769382983991
2011-09-20,7.69800570318012,12.040440739623502,14.810523662790862,12.687662218216474
2011-09-21,47.317699921538065,11.581789198610798,12.701956864222877,11.755658398149965
2011-09-22,0.09701262936247272,15.40703000759173,21.071691148403414,17.49176951184622
2011-09-23,22.9140016258789,13.56251739251796,15.120228999690891,14.302403322260364
2011-09-26,1.3997660113392834,14.456963412113199,16.68555549570821,15.635096886662872
2011-09-27,10.003518595485259,12.914152444200457,12.429438122853123,13.05851849307283
2011-09-28,0.00046062590899284653,12.549893597263285,11.637303310335,12.477451474381692
2011-09-29,5.388932614074647,11.186632856518067,8.614098339728983,10.332670893114006
2011-09-30,8.007257983710963,10.6297868060069,7.872270069499313,9.521528887739024
2011-10-03,0.7281463156840243,10.446625368671059,8.011442309508151,9.309562794768226
2011-10-04,7.195241331430201,9.522411779061537,6.303166491113951,7.953533269639775
2011-10-05,6.476549246761198,9.44356419921932,6.732105856186507,7.978499010477948
2011-10-06,15.937722790860223,9.302002790595477,6.848717406004139,7.842822034310927
2011-10-07,45.765112171469106,10.1889447717413,9.273493135311035,9.281116069284305
2011-10-10,2.940647105944533,14.08900765367514,18.33129354616242,15.286925585229524
2011-10-11,3.181788742501751,12.773034053107235,13.942054887891524,13.043776931336387
2011-10-12,16.06257934594664,11.709034309440352,10.986044944920447,11.298839843625645
2011-10-13,0.07898454739748263,12.19515784956152,12.14712047111596,12.026697961335948
2011-10-14,3.262824545905638,10.901254628688354,8.983844497879797,9.990478323991697
2011-10-17,0.6176316964214378,10.167848664463023,7.599427262021877,8.904444038933802
2011-10-18,0.06674668823551208,9.279862330997828,5.992690571515207,7.616032961705065
2011-10-19,0.3764934923657239,8.486164402825509,4.752210319407496,6.510453447719093
2011-10-20,7.2137417421617265,7.86187711560634,3.97665897299378,5.688904046628493
2011-10-21,1.4811779067092974,8.070646778586346,5.138187874328105,6.157802033107288
2011-10-24,1.1866146868382057,7.635083439944621,4.51561866694365,5.591252775740576
2011-10-25,32.372307121460615,7.243184805342333,4.01486400682721,5.102662146213085
2011-10-26,5.0773028671102685,10.22856182180083,11.399196171875701,9.975521268521192
2011-10-27,0.00987076076608587,9.80345360221209,9.708634578803478,9.215806792588717
2011-10-28,52.65654100662192,8.913648343743176,7.291275708559822,7.762288503876287
2011-10-31,59.269454282047725,13.764508516927709,18.67717018801387,15.49279457966794
2011-11-01,39.35870302095258,18.482753039252778,28.13902198096385,22.39069332415717
2011-11-02,24.84579784338522,20.276135120389583,29.70584248205753,24.78568622535193
2011-11-03,40.32437604710107,20.220699124279857,27.185810918570496,24.227241638580452
2011-11-04,108.48948489882007,21.81760141858179,29.290219445637845,26.183833434318895
2011-11-07,16.49176547337738,30.374425353514,47.62869780859898,39.43264984969902
2011-11-08,2.736132267216474,27.695183426280845,37.43000823390805,34.2812759099273
2011-11-09,5.332723234752685,24.01689946027886,27.013765979604813,27.986994663610343
2011-11-10,16.110228932610582,21.246959171433506,20.500430969146052,23.433391520813064
2011-11-11,17.649451134916465,20.09737700753592,18.696097564836304,21.60299304639285
2011-11-14,8.606529082012239,19.308915544726286,17.83781932095179,20.50422301872148
2011-11-15,173.9407476817317,17.696328677549275,15.007107808686314,18.113103938175666
2011-11-16,27.588248163446476,33.908713089410895,54.03505567282077,44.10414997175127
2011-11-17,4.970301310115915,31.799197797997564,44.58161880382058,39.92291328196346
2011-11-18,7.15101553216574,27.652041228982664,32.48118128332575,32.786081191314814
2011-11-21,89.66189010142206,24.449747594452397,24.707603131824484,27.514615872641393
2011-11-22,0.1812666798025681,30.555530088154978,39.81423552636116,36.834267363784996
2011-11-23,6.120569189706243,26.114036708599716,28.018783962482598,29.56839113961902
2011-11-25,0.23325573309324357,23.066953238741622,21.386204104853487,24.80905494674042
2011-11-28,4.296622662376456,19.919201204717286,15.370088928401518,20.094587669810867
2011-11-29,10.865211871944929,17.744202669920192,12.243498705198473,17.063411441279023
2011-11-30,4.04034743049887,16.640508585643484,11.723091127717945,15.72338286632695
2011-12-01,0.3986064743118025,15.002328145076266,9.67420039677999,13.552028717768684
2011-12-02,8.431274090405793,13.259443759630175,7.363952489698609,11.24504070895616
2011-12-05,0.0003654332027935855,12.66891767838264,7.76726521026983,10.782370077732796
2011-12-06,7.564551725371027,11.285171699236635,5.955039089501247,8.996025196936282
2011-12-07,5.441257713649136,10.942281435613626,6.584435545174883,8.82287842560045
2011-12-08,2.058874970651041,10.433023441564949,6.490691302408434,8.339551634960468
2011-12-09,3.7216352301526063,9.652385150379109,5.588064203746724,7.416859883354242
2011-12-12,2.8268738520152605,9.18251151187453,5.379947648552303,6.969638824722453
2011-12-13,9.730414513211732,8.698503439220039,5.015215959328105,6.4512046916835155
2011-12-14,0.22297104366009876,9.030456636357194,6.475440366607856,7.169946967370703
2011-12-15,0.5455180826482612,8.296243460294207,5.122614568897339,6.183862831247418
2011-12-16,5.019829753496522,7.722566590744673,4.273044693323624,5.4618621654430894
2011-12-19,0.9403770330804929,7.722452727053777,4.798137323093796,5.64694052741592
2011-12-20,14.194735475913925,7.289390214807012,4.147955397057874,5.105056438363287
2011-12-21,3.1744728367625927,8.337562127953863,6.985902151744392,6.912541305185604
2011-12-22,10.215869647423613,8.035798635172416,6.204780743943612,6.479710757174455
2011-12-23,10.024885823131862,8.53327697235213,7.413074346255355,7.2717136794553365
2011-12-27,5.671002213466233,8.924906666187,8.195942472316032,7.865042185437416
2011-12-28,0.5646910940889364,8.787071546661378,7.654864537331205,7.651723175356193
2011-12-29,0.1048645391343673,8.130994809196428,6.017660894793117,6.619572638331237
2011-12-30,18.136351956030346,7.538976583306021,4.778813302050192,5.730583521828087
2012-01-03,5.987398946786934,8.962552502282366,8.396159150619063,8.070375576534763
2012-01-04,29.037117938481348,8.85182177215688,7.870838892170794,7.835377653308477
2012-01-05,14.854899670452632,11.206496133050283,13.222047615048485,11.568025071398782
2012-01-06,11.365925346374468,11.650893121039562,13.384153512706467,12.120123376335783
2012-01-09,2.747903232266391,11.648544191567087,12.630901214603641,11.90721054101668
2012-01-10,0.27656795645199433,10.731935020997067,9.977649268752378,10.346257056061066
2012-01-11,23.119403692916517,9.710713222677917,7.542203511352297,8.698706676860546
2012-01-12,21.265823354750065,11.289566549401515,11.529728828142767,11.251021047767255
2012-01-13,1.8487074490470614,12.40008968387251,13.810136379833416,12.95108212783742
2012-01-17,0.18741665610479294,11.25876063110179,10.565043814442499,11.008016523297421
2012-01-18,2.837186652158943,10.137449603590364,7.92369871291477,9.2054952986636
2012-01-19,15.108579186225631,9.490262701639573,6.765538638758728,8.230915219137854
2012-01-20,10.767710674355085,10.256818997407965,9.0108653195703,9.53146932502504
2012-01-23,40.18076899895624,10.43079501856487,9.477842524882082,9.825099772477468
2012-01-24,1.1710017922403773,13.696565443870837,17.08779482015874,14.80379267531088
2012-01-25,7.555083618881248,12.260282410097933,12.649117736170167,12.364435173434414
2012-01-26,7.267151740660574,11.748643694565214,11.181473822593246,11.47743946386791
2012-01-27,6.613533971013587,11.294460371243424,10.101726444729655,10.730985248460144
2012-01-30,1.1131433322558222,10.84903699712739,9.19787227491069,10.035625892565259
2012-01-31,13.914571119333017,9.896459723078234,7.213751209744504,8.588940080644486
2012-02-01,9.177342151725513,10.466415180547926,9.022927052549694,9.612466019843652
2012-02-02,6.17174885271523,10.435543369969054,9.092007167269687,9.620821008879272
2012-02-03,15.66213616542306,10.090986942000626,8.39462924399254,9.088066962899669
2012-02-06,3.3443225030015524,10.812954723405415,10.267366720373555,10.300696686341418
2012-02-07,2.2889762370791513,10.103388259703511,8.50150969067041,9.162372863137156
2012-02-08,1.056463595725029,9.403877054924514,7.0266857903666375,8.104479513856637
2012-02-09,4.458670009708494,8.693887992899638,5.707920567866021,7.0624837159320135
2012-02-10,0.23808671396393022,8.467124347425663,5.644949729054838,6.814470302616278
2012-02-13,6.099511485401328,7.831422777083883,4.5557448839892905,5.907282791027477
2012-02-14,1.7709784473441,7.927173747093759,5.259940814291889,6.148015563304193
2012-02-15,0.2235965705797013,7.547049040228898,4.671090927144382,5.630868516621542
2012-02-16,5.284257232272297,7.068085665761187,3.8830325658797835,4.971528816342559
2012-02-17,17.606165700791884,7.208623700534745,4.595696819533196,5.276986961020402
2012-02-21,0.008780365312816655,8.632757887070719,8.13895304034532,7.530371018549936
2012-02-22,1.885015220558523,7.944226004901144,6.212504688843511,6.433086168777824
2012-02-23,0.7083805901080339,7.573271048588221,5.353841370061801,5.874281985654211
2012-02-24,5.351014982375822,7.141248848945783,4.472276938868489,5.2414675531390715
2012-02-27,4.804666379759621,7.276286236787847,5.017100154353061,5.528991960263006
2012-02-28,23.96052351468582,7.330107688789911,5.256043381625385,5.6635966100082635
2012-02-29,6.815102978113869,9.407756364841028,10.16739315291403,8.873074280501385
2012-03-01,4.941653457468101,9.308286832848768,9.292943256243628,8.603520989805984
2012-03-02,0.29125005781825297,9.027092053704553,8.227848512219802,8.084981078536423
2012-03-05,2.0597492755157116,8.300704388681533,6.343584436080394,6.916550703731675
2012-03-06,0.27807404700352634,7.886971392564624,5.487206311333421,6.284049511789016
2012-03-07,0.05932902560794499,7.355314732117968,4.457271735203098,5.494302026011046
2012-03-08,0.4623493250670491,6.891900124922729,3.69541259062105,4.835831580237441
2012-03-09,5.12984329878149,6.550978601377805,3.2718283559006585,4.382429653555491
2012-03-12,33.15448130867187,6.7640835023704335,4.137482438735432,4.814319826376202
2012-03-13,5.947823450817053,9.91489319028304,11.677282401893052,9.70502628541701
2012-03-14,0.3714505432027663,9.636135610081409,10.11543389321587,9.11789231066472
2012-03-15,12.013398037916568,8.813489127311575,7.660386584601861,7.746096585393499
2012-03-16,2.8841737290973377,9.367963844469799,8.85865653857099,8.563890339452076
2012-03-19,23.292638559565475,8.858134766313508,7.4195761165533085,7.7329099339470435
2012-03-20,1.2354081724005956,10.602039120976206,11.488404491819097,10.39571451253874
2012-03-21,47.97729572399134,9.70492813783045,8.817835425073064,8.899372871461019
2012-03-22,24.09099674274886,13.923041725846577,18.566439123681324,15.60047076831971
2012-03-23,17.46896227024373,14.880387578069339,19.345067528185226,16.729952306486005
2012-03-26,7.813583635966335,14.970223508981844,18.238986778249835,16.53901999134248
2012-03-27,25.47659273440272,14.01984238906451,15.086236407524236,14.852708336749547
2012-03-28,48.375649232944994,15.107594802262497,17.29725729905347,16.50110247016822
2012-03-29,0.8636613967675445,18.438592667486404,24.491221331187063,21.66186199453034
2012-03-30,53.057980531211136,16.15394246099938,17.659718287509712,17.720439604169545
2012-04-02,11.428606652757567,19.801896306847745,25.900630336804717,23.412825762440143
2012-04-03,0.7224360007227939,18.404022455704546,21.24628765920976,20.882459888495653
2012-04-04,11.864990230316819,16.110330392663265,15.395182706636378,17.07822914609401
2012-04-05,9.520393455671593,15.393813807969837,14.136321806118463,15.898359514129666
2012-04-09,0.08998734619571039,14.551714890417289,12.690345955663119,14.635305735221616
2012-04-10,1.082544016123508,12.853592364657416,9.359811948144968,12.049310680725577
2012-04-11,32.738725765551365,11.55293353104461,7.317434056882247,10.171802249941633
2012-04-12,11.960052154718756,13.835814823575369,13.75913975865162,13.861681207025427
2012-04-13,33.618376278668805,13.520661410362964,13.035783344713684,13.44065845956311
2012-04-16,52.02837627162644,15.55840476379431,17.906111471765108,16.76041508605357
2012-04-17,6.466330289899472,19.19953015266036,25.81476779742954,22.482214710829737
2012-04-18,0.01473441793502058,17.378612674548577,19.95754905237088,19.277833082654265
2012-04-19,9.311692364852775,15.186205750805096,14.334331339364814,15.69741544628963
2012-04-20,0.16377004708048878,14.357670378954541,12.774674857186064,14.392513777719323
2012-04-23,2.2840621222989026,12.700759235049285,9.436037584420653,11.870301136250273
2012-04-24,0.7661977215212639,11.553913348397813,7.667565793245638,10.226889292041326
2012-04-25,0.044077441091988426,10.443256923849068,6.076324779099569,8.683091735390056
2012-04-26,3.046862673808778,9.447019892440265,4.804056065170289,7.347811235132621
2012-04-27,14.18936613107729,8.940857998437181,4.67404820261383,6.801420128744296
2012-04-30,1.2436519294668795,9.704366051373174,7.346040716875249,8.17437814130777
2012-05-01,4.242202825717255,8.962552353419682,5.9737325009222175,7.149162479888336
2012-05-02,0.34929728651313646,8.66659717450481,5.773939894899498,6.823928953042369
2012-05-03,23.424995476574292,8.008384473494994,4.671931815331205,5.931648377464203
2012-05-04,4.9322284694003375,9.91251480453448,9.633346523867319,8.996975312518954
2012-05-08,0.7593037791889503,9.526377308082798,8.459397972001952,8.393694013246144
2012-05-09,0.01500938464964456,8.763776390919467,6.618670407833405,7.240436064479561
2012-05-10,0.03866319860490124,8.053367141300471,5.169488682058258,6.205479833837818
2012-05-11,29.2338158470738,7.467676619906228,4.1796430545339645,5.393448576979265
2012-05-14,26.734883168103995,10.081335072724784,10.734636737072393,9.675644434244358
2012-05-15,12.580387678360209,11.980157065614872,14.619176751313752,12.489844588530953
2012-05-16,6.013791811677686,12.050062083530829,13.780430385304657,12.397104873709061
2012-05-17,1.9225008334633906,11.411003236993936,11.576818361081905,11.283207692074624
2012-05-18,0.767154702959289,10.447653906951558,9.048857334334652,9.704892570357103
2012-05-21,10.584804801673092,9.527403495250866,7.025623255917456,8.271635617898655
2012-05-22,20.523969702245292,9.807444812471696,8.068489877025614,8.800838208029205
2012-05-23,0.46706484727009195,11.09419433581914,11.248134413494816,10.78561004764507
2012-05-24,0.49109331237105164,10.03087300345453,8.46234034510691,9.077270796530245
2012-05-25,1.6837629723634349,9.15301991593791,6.554224541747583,7.731645487073117
2012-05-29,7.104587391544995,8.552762321172173,5.538757086080859,6.865370555118454
2012-05-30,8.518868628475586,8.631097376910311,6.184427765635037,7.105160277430169
2012-05-31,0.0006566859200920665,8.846060019508379,6.978541899265974,7.532700626048259
2012-06-01,2.862382960611544,8.119972608540815,5.413193240832635,6.433596315649565
2012-06-04,0.10543347960677596,7.822516668757785,5.046858240286715,6.034316336121481
2012-06-05,3.671807288124513,7.2836248246520405,4.111932729285521,5.269181664946132
2012-06-06,0.9319681579385448,7.215949098972457,4.353375179316117,5.248337344217386
2012-06-07,2.1138390860080194,6.869125481820986,3.840283212694876,4.784406852364962
2012-06-08,10.75669015026361,6.707400822375272,3.7806361711897316,4.611614954243665
2012-06-11,3.5155342216420036,7.490796380888801,5.881512236619818,5.943766765304126
2012-06-12,3.5150779167443686,7.370896067135137,5.53049502662928,5.754747106279385
2012-06-13,1.0320299836874256,7.271573193238542,5.289204144885061,5.624178536866811
2012-06-14,0.011355405994715554,6.9258007850377306,4.508072140903443,5.10256116344878
2012-06-15,14.608913127282674,6.5311817509125705,3.7184279119643318,4.519154875014537
2012-06-18,0.007885050267952335,7.753742877975975,6.793422200585001,6.520371013034772
2012-06-19,0.9248817043685073,7.216328659983896,5.287792048081354,5.636561718241372
2012-06-20,2.6080591564047126,6.868687635823072,4.480548586473006,5.09425976664257
2012-06-21,1.4289326814157157,6.7594918015067496,4.343028222494761,4.950431669796155
2012-06-22,9.404570446854189,6.543935102848594,3.9563310088744004,4.638209139202076
2012-06-25,9.351053836745693,7.2119451356987945,5.66714879874492,5.687117792239432
2012-06-26,0.15671500193604698,7.759360716798658,6.829359447495511,6.554837563545922
2012-06-27,38.84437160375667,7.236775992780671,5.349366720905577,5.688833571191282
2012-06-28,3.71098227849554,10.91016094483458,13.920007106415198,11.528973787505077
2012-06-29,1.8743999009646977,10.222787599203418,11.102040254606514,10.210386310886495
2012-07-02,20.66645995857723,9.458736101015297,8.710725279007608,8.860973745066731
2012-07-03,8.628744527915334,10.820595339154835,11.724714876975979,10.856301723595971
2012-07-05,6.688224090696413,10.67057082766112,10.812405796648772,10.50913090039882
2012-07-06,17.90344682612299,10.340399298771999,9.704677253172528,9.908189175613959
2012-07-09,0.5636965095831079,11.257340928886519,11.722916128882453,11.325292267272507
2012-07-10,13.006436657820977,10.176210175020627,8.812501693397962,9.516146133027874
2012-07-11,13.607862589769434,10.601657665353317,9.896348084459472,10.12182704538268
2012-07-12,1.4306234638508901,11.017749169020078,10.790084511074422,10.769487023451353
2012-07-13,17.924349476197776,10.069844563781086,8.38640991301008,9.227020076027108
2012-07-16,4.378052150972481,11.035546892173086,10.822337702362809,10.697076878621754
2012-07-17,5.100968073096511,10.397402738925845,9.138997915245657,9.666879632098075
2012-07-18,1.675245018626833,9.945761316156142,8.161556465531469,8.949496675098601
2012-07-19,13.836859895147075,9.208228220641875,6.641015901867146,7.824296998085308
2012-07-20,14.173857612382102,9.888329009041753,8.610152334671817,8.996415909506814
2012-07-23,6.453304772846827,10.487202241090547,10.04662589648887,9.902675040571463
2012-07-24,1.8745954358198327,10.163641816632346,9.120305887748653,9.356304716423367
2012-07-25,6.381740846686498,9.409785633350248,7.349158627139271,8.187533917174834
2012-07-26,0.9635686368001759,9.263972602076205,7.249188322662922,8.025854621041802
2012-07-27,5.762404963658221,8.568191319842274,5.8377770852296225,6.984822524807257
2012-07-30,2.1028541357189376,8.501421141284998,6.057261535455313,6.942633681746945
2012-07-31,25.297336882520707,8.057734703015045,5.3011610240623375,6.322757094573685
2012-08-01,0.06555223020642438,10.152094453118947,10.529679800126814,9.744717885849829
2012-08-02,5.5280017549784315,9.208223892136893,7.869200454729581,8.188793539490177
2012-08-03,10.43343633880722,9.006473888077151,7.394927636454687,7.853721612048212
2012-08-06,0.28037815486562945,9.360062872689532,8.284720566276729,8.445776799511323
2012-08-07,10.995931954078515,8.575241975606177,6.379965973367851,7.200754869233089
2012-08-08,0.2511862945110386,9.062713548598843,7.726754942635198,8.025730764380768
2012-08-09,0.050846348508303205,8.325945967091716,5.989363244490624,6.8632862298961355
2012-08-10,0.0030355657597237783,7.694658077957937,4.745983772496851,5.91420577529557
2012-08-13,2.078317650578673,7.166893236747536,3.8798310328498986,5.157745839303962
2012-08-14,2.637436903462352,6.950175006494484,3.7990059191035517,4.911174439931517
2012-08-15,5.173100652731101,6.830079270071521,3.882032495937454,4.81101587188218
2012-08-16,0.14809359045605788,6.999762908863489,4.567463030566222,5.1322619219088015
2012-08-17,0.09478762929524549,6.606933086499016,3.793120609758137,4.564848260615566
2012-08-20,57.52389771282875,6.276022302987284,3.2478732379510182,4.109216970801325
2012-08-21,16.333356460081486,12.097212048000104,17.105239999696245,13.43289265364367
2012-08-22,7.265199951344814,12.545297886752378,16.41861621640023,13.839914125068509
2012-08-23,1.479923674531525,11.953862856714963,13.699591923881036,12.593559222995127
2012-08-24,13.675266279332465,10.850155579092608,10.397699200409457,10.673676288165447
2012-08-27,1.5515787082199715,11.230653008845668,11.151257998174696,11.216003927684783
2012-08-28,1.0123175118951975,10.258961041022378,8.66454086367638,9.599507971416454
2012-08-29,1.7771001291523179,9.397190633182165,6.822321996913214,8.233921877753927
2012-08-30,2.402261893823431,8.764835771196013,5.74609284563901,7.286057932777962
2012-08-31,17.803790780631438,8.307612705813872,5.161561231789762,6.631360805549374
2012-09-04,8.847486775344851,9.563667866429189,8.57672375922541,8.63061933345411
2012-09-05,13.89461114241513,9.65308245835262,8.703684399945738,8.744283254492055
2012-09-06,0.7972773863539531,10.262786495686022,10.041687701513752,9.65825081692486
2012-09-07,6.62156820500601,9.377534965790442,7.715244638369154,8.243985342052015
2012-09-10,7.515087446708561,9.262723673779828,7.560153293581028,8.07585290405681
2012-09-11,0.058049624421976725,9.262495495118968,7.675023347049317,8.128880592610964
2012-09-12,35.95515498492017,8.470862046147326,5.905956525131595,6.913385107121022
